scorer,Lindo,Lindo,Lindo,Lindo,Lindo,Lindo,Lindo,Lindo,Lindo,Lindo,Lindo,Lindo
bodyparts,head,head,left-front-femur,left-front-femur,left-rear-femur,left-rear-femur,right-front-femur,right-front-femur,right-rear-femur,right-rear-femur,tailbase,tailbase
coords,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data\2016-10-14_x264\img00095.png,893.4615430577393,370.05709695231803,,,,,,,,,888.5404206899162,435.2619683259744
labeled-data\2016-10-14_x264\img01075.png,888.2217606069688,315.8447826677866,,,,,,,,,,
labeled-data\2016-10-14_x264\img01427.png,429.74271992876123,245.460081809376,426.4522996663135,285.4151849962418,459.8265623282837,320.1996277706897,470.1678831531196,254.8612825592268,490.38046476529877,278.36428443385375,494.14094506523907,328.6607084455554
labeled-data\2016-10-14_x264\img01428.png,432.29675632321494,247.8904662995226,426.85334502484454,284.8279001098931,461.0690731860298,322.1541490130043,469.2341901335854,255.6667681543374,489.84139004884474,280.1621189970042,493.3407258835114,328.76400558959693
labeled-data\2016-10-14_x264\img02005.png,,,,,,,,,,,558.3754819492782,485.03238935251153
labeled-data\2016-10-14_x264\img02577.png,,,,,,,,,,,,
labeled-data\2016-10-14_x264\img03077.png,878.0104491033668,371.4329220595863,,,,,,,,,889.7039179372862,311.8339518738039
labeled-data\2016-10-14_x264\img03413.png,790.3975168771086,392.1240363963536,796.0556469580373,434.74861633934984,,,826.2323407229904,387.59753233161064,,,,
labeled-data\2016-10-14_x264\img03527.png,527.1387476692811,293.2947839950981,522.960436224903,339.67404102769524,548.8659671800474,379.78583089372523,571.4288489796892,316.6933280836156,,,587.7242636127639,393.15642751573523
labeled-data\2016-10-14_x264\img03536.png,533.3031150009583,286.74237920086574,522.7412721832247,332.64577298563097,,,575.5504862718926,311.9283120739227,,,582.0500818520363,389.9234590356477
labeled-data\2016-10-14_x264\img03546.png,521.1838791324619,279.34108079818395,511.0398674591662,305.803719945912,518.9786592034847,326.53278727829905,553.3800900955312,282.4283886987522,570.5808055415544,305.803719945912,576.755421342691,383.42746144591445
labeled-data\2016-10-14_x264\img04143.png,510.3942864233529,276.02466215341553,512.6575384557244,324.9109060526396,,,556.1119774772569,290.96212556706735,,,582.8183514592404,369.2706458871206
labeled-data\2016-10-14_x264\img04463.png,,,,,,,,,,,281.8299537113607,371.22706349902046
labeled-data\2016-10-14_x264\img04654.png,477.9007991288765,272.5641465502258,,,,,428.4233949110625,297.486098304384,404.96744031891365,303.71658624292354,370.8830063021973,306.64858056694214
labeled-data\2016-10-14_x264\img04816.png,777.4302230624517,442.87798551121466,751.3854150591615,419.9901239325656,719.4213325096688,403.81077350627925,,,,,668.1209531092486,392.76146102003486
labeled-data\2016-10-14_x264\img04909.png,,,771.3180917296393,394.69782121125496,736.315350501889,415.6994659479051,,,,,696.0621980899763,439.8513573950527
labeled-data\2016-10-14_x264\img04915.png,,,775.6878468789099,397.80677208912135,744.4692650408546,418.01331836254747,,,,,695.9807528670578,441.7428775688252
labeled-data\2016-10-14_x264\img05129.png,675.9025794095498,256.0110145916715,707.4082083422287,272.6488186347716,,,,,,,788.8272494042079,280.08273107956103
